id,date,score
S81,2025-04-21,91.4
S82,2025-05-20,70.1
S83,2025-05-13,89.2
S84,2025-05-06,74.1
S85,2025-05-18,82.3
S86,2025-04-17,89.3
S87,2025-05-02,
S88,2025-05-11,75.4
S89,2025-04-06,84.4
S90,2025-04-24,69.1
S91,2025-04-27,87.2
S92,2025-04-20,79.1
S93,2025-04-25,73.4
S94,2025-04-02,73.2
S95,2025-04-09,66.9
S96,2025-04-28,73.7
S97,2025-05-23,75.9
S98,2025-05-08,69.5
S99,2025-04-03,77.6
S100,2025-04-20,81.8
S101,2025-04-06,76.3
S102,2025-05-09,83.3
S103,2025-05-03,71.5
S104,2025-05-25,86.0
S105,2025-04-01,79.0
S106,2025-05-07,90.4
S107,2025-04-06,97.3
S108,2025-05-15,
S109,2025-05-04,74.6
S110,2025-05-17,76.0
S111,2025-04-15,82.8
S112,2025-05-15,88.6
S113,2025-04-26,72.8
S114,2025-05-27,81.0
S115,2025-04-14,76.9
S116,2025-05-28,82.9
S117,2025-05-24,90.1
S118,2025-04-07,76.1
S119,2025-05-16,64.6
S120,2025-05-28,84.0
S121,2025-05-01,71.3
S122,2025-04-24,76.9
S123,2025-05-29,84.3
S124,2025-05-01,80.4
S125,2025-04-29,77.2
S126,2025-05-12,73.4
S127,2025-05-02,
S128,2025-04-17,83.6
S129,2025-04-14,
S130,2025-05-10,90.1
S131,2025-05-06,81.2
S132,2025-05-28,73.7
S133,2025-05-18,86.5
S134,2025-04-24,87.2
S135,2025-05-15,76.2
S136,2025-05-24,87.5
S137,2025-04-27,73.6
S138,2025-04-25,79.3
S139,2025-05-29,82.6
S140,2025-05-02,84.3
S141,2025-05-22,83.0
S142,2025-04-18,75.3
S143,2025-05-16,86.7
S144,2025-04-18,77.0
S145,2025-05-07,73.4
S146,2025-04-26,73.6
S147,2025-04-09,93.5
S148,2025-05-30,72.1
S149,2025-05-05,88.3
S150,2025-04-08,68.9
S151,2025-04-20,81.9
S152,2025-05-24,80.4
S153,2025-05-12,91.0
S154,2025-04-22,72.8
S155,2025-04-19,70.6
S156,2025-04-30,77.1
S157,2025-05-23,91.3
S158,2025-04-28,70.9
S159,2025-05-05,57.3
S160,2025-05-13,78.5
S161,2025-04-11,85.6
S162,2025-05-01,69.9
S163,2025-05-19,84.8
S164,2025-05-18,69.7
S165,2025-05-09,76.8
S166,2025-05-06,84.0
S167,2025-04-30,68.5
S168,2025-04-23,79.5
S169,2025-04-19,87.7
S170,2025-04-12,81.8
S171,2025-04-15,72.2
S172,2025-05-01,90.1
S173,2025-05-13,
S174,2025-05-07,63.1
S175,2025-05-07,84.9
S176,2025-04-15,73.4
S177,2025-04-29,79.6
S178,2025-05-20,86.1
S179,2025-05-13,73.6
S180,2025-04-26,64.8
S181,2025-05-14,90.0
S182,2025-04-02,87.3
S183,2025-04-20,77.3
S184,2025-04-15,84.8
S185,2025-05-22,
S186,2025-04-04,78.8
S187,2025-04-22,76.8
S188,2025-05-20,75.4
S189,2025-05-08,80.9
S190,2025-04-23,68.3
S191,2025-05-29,76.0
S192,2025-04-26,80.5
S193,2025-05-21,92.7
S194,2025-04-11,68.7
S195,2025-04-28,
S196,2025-05-26,83.0
S197,2025-04-02,
S198,2025-05-29,81.3
S199,2025-04-08,85.0
S200,2025-04-29,82.7
S201,2025-04-11,77.3
S202,2025-05-07,80.7
S203,2025-04-18,79.4
S204,2025-05-25,64.5
S205,2025-05-20,79.5
S206,2025-04-14,75.1
S207,2025-05-24,72.4
S208,2025-04-10,97.9
S209,2025-05-05,88.0
S210,2025-04-09,68.8
S211,2025-05-05,80.8
S212,2025-04-11,
S213,2025-05-14,66.0
S214,2025-04-12,78.6
S215,2025-04-03,79.0
S216,2025-05-23,67.8
S217,2025-05-09,
S218,2025-04-14,86.9
S219,2025-05-26,90.1
S220,2025-04-28,76.0
S221,2025-04-11,98.0
S222,2025-05-09,61.5
S223,2025-04-25,80.8
S224,2025-04-21,66.7
S225,2025-04-10,78.7
S226,2025-05-13,73.8
S227,2025-04-15,82.1
S228,2025-04-19,77.0
S229,2025-05-18,71.4
S230,2025-04-22,71.9
S231,2025-04-21,93.5
S232,2025-05-30,
S233,2025-05-22,
S234,2025-05-14,39.01582123808163
S235,2025-05-02,76.4
S236,2025-05-20,78.0
S237,2025-04-23,84.6
S238,2025-04-13,87.5
S239,2025-04-05,71.1
S240,2025-04-04,77.8
S241,2025-04-28,73.6
S242,2025-04-14,82.8
S243,2025-04-08,76.1
S244,2025-04-09,78.2
S245,2025-05-27,75.8
S246,2025-05-21,77.2
S247,2025-05-05,91.6
S248,2025-05-07,97.1
S249,2025-04-21,81.0
S250,2025-05-28,77.2
S251,2025-04-18,65.2
S252,2025-05-03,71.9
S253,2025-04-08,77.0
S254,2025-05-21,
S255,2025-05-19,73.1
S256,2025-04-17,90.6
S257,2025-05-13,78.2
S258,2025-05-01,78.9
S259,2025-05-04,72.6
S260,2025-04-06,87.4
S261,2025-04-22,76.3
S262,2025-04-14,73.8
S263,2025-04-03,117.00586297244467
S264,2025-04-12,77.5
S265,2025-05-06,73.6
S266,2025-04-12,91.5
S267,2025-05-15,92.8
S268,2025-04-02,68.1
S269,2025-04-02,69.0
S270,2025-04-15,75.8
S271,2025-04-23,71.5
S272,2025-04-29,79.7
S273,2025-04-17,75.4
S274,2025-05-02,80.2
S275,2025-04-07,86.1
S276,2025-04-30,69.5
S277,2025-04-28,86.0
S278,2025-04-14,72.2
S279,2025-05-14,95.2
S280,2025-04-30,91.0
S281,2025-04-17,77.1
S282,2025-05-02,
S283,2025-05-16,68.8
S284,2025-04-06,85.0
S285,2025-05-21,77.8
S286,2025-04-24,85.4
S287,2025-04-06,95.6
S288,2025-04-27,71.8
S289,2025-04-18,68.2
S290,2025-04-24,79.5
S291,2025-05-07,87.2
S292,2025-05-26,70.5
S293,2025-04-24,78.3
S294,2025-05-08,89.0
S295,2025-05-04,64.9
S296,2025-05-10,79.9
S297,2025-05-17,73.7
S298,2025-04-15,79.0
S299,2025-04-11,83.7
S300,2025-04-22,79.8
S301,2025-05-24,69.9
S302,2025-04-24,74.0
S303,2025-04-01,89.4
S304,2025-04-18,80.6
S305,2025-05-14,84.7
S306,2025-04-12,80.0
S307,2025-05-27,84.5
S308,2025-05-13,74.8
S309,2025-04-28,71.9
S310,2025-05-10,84.1
S311,2025-05-30,87.0
S312,2025-04-07,70.7
S313,2025-04-23,73.4
S314,2025-04-21,76.7
S315,2025-05-04,91.0
S316,2025-04-11,82.5
S317,2025-04-22,67.4
S318,2025-05-12,77.3
S319,2025-05-05,76.0
S320,2025-05-22,68.6
S321,2025-04-29,77.2
S322,2025-05-12,75.7
S323,2025-04-28,75.1
S324,2025-05-29,74.7
S325,2025-04-18,89.8
S326,2025-04-14,75.1
S327,2025-04-18,78.4
S328,2025-04-28,77.5
S329,2025-04-24,74.0
S330,2025-04-08,78.6
S331,2025-05-12,78.5
S332,2025-05-24,78.6
S333,2025-05-15,71.1
S334,2025-05-23,76.4
S335,2025-04-08,84.1
S336,2025-04-04,76.6
S337,2025-04-27,79.3
S338,2025-05-06,79.3
S339,2025-04-05,81.3
S340,2025-05-03,82.5
S341,2025-05-19,76.6
S342,2025-05-04,70.7
S343,2025-04-30,68.3
S344,2025-04-08,86.1
S345,2025-05-09,84.2
S346,2025-05-17,
S347,2025-04-26,84.5
S348,2025-05-27,76.7
S349,2025-05-07,73.0
S350,2025-05-04,70.2
S351,2025-04-07,69.3
S352,2025-05-10,87.7
S353,2025-04-28,74.1
S354,2025-05-09,86.4
S355,2025-05-09,
S356,2025-04-28,72.6
S357,2025-04-14,69.2
S358,2025-05-23,73.3
S359,2025-05-20,89.3
S360,2025-05-08,69.3
S361,2025-04-04,
S362,2025-05-12,71.3
S363,2025-04-18,84.0
S364,2025-05-14,76.8
S365,2025-05-18,39.01582123808163
S366,2025-04-25,67.8
S367,2025-04-07,
S368,2025-05-08,68.7
S369,2025-04-28,64.5
S370,2025-04-05,
S371,2025-04-03,72.9
S372,2025-05-14,91.5
S373,2025-05-01,
S374,2025-05-17,91.6
S375,2025-05-12,72.6
S376,2025-05-28,79.1
S377,2025-04-20,57.0
S378,2025-04-19,75.7
S379,2025-05-18,78.8
S380,2025-05-30,79.2
S381,2025-04-11,77.7
S382,2025-05-10,78.5
S383,2025-04-03,56.3
S384,2025-04-23,80.0
S385,2025-04-07,81.9
S386,2025-04-23,88.7
S387,2025-04-07,80.9
S388,2025-05-16,77.0
S389,2025-05-04,86.8
S390,2025-05-12,59.1
S391,2025-04-19,
S392,2025-05-28,71.9
S393,2025-04-09,77.7
S394,2025-05-18,60.4
S395,2025-05-21,88.6
S396,2025-04-18,76.0
S397,2025-05-11,80.6
S398,2025-05-18,79.8
S399,2025-05-15,88.1
S400,2025-05-12,63.1
S401,2025-04-25,117.00586297244467
S402,2025-05-22,87.2
S403,2025-04-14,77.2
S404,2025-05-14,70.4
S405,2025-04-25,73.2
S406,2025-04-19,74.9
S407,2025-05-09,72.2
S408,2025-05-25,76.8
S409,2025-04-15,90.1
S410,2025-04-16,73.2
S411,2025-04-27,74.1
S412,2025-05-10,81.7
S413,2025-04-10,76.6
S414,2025-04-04,67.4
S415,2025-05-21,77.5
S416,2025-04-19,77.2
S417,2025-04-28,85.8
S418,2025-04-21,70.2
S419,2025-05-29,85.9
S420,2025-05-17,77.2
S421,2025-04-14,69.1
S422,2025-05-03,67.5
S423,2025-05-18,93.5
S424,2025-04-10,76.7
S425,2025-04-19,85.5
S426,2025-04-30,64.3
S427,2025-04-22,99.1
S428,2025-04-03,85.1
S429,2025-05-07,76.0
S430,2025-05-11,
S431,2025-04-18,83.9
S432,2025-04-11,83.4
S433,2025-05-18,
S434,2025-04-02,78.1
S435,2025-04-12,82.5
S436,2025-05-24,64.1
S437,2025-04-06,75.0
S438,2025-05-13,64.8
S439,2025-05-29,82.8
S440,2025-05-10,72.6
S441,2025-05-14,65.4
S442,2025-04-29,71.6
S443,2025-05-29,79.2
S444,2025-04-30,76.4
S445,2025-04-02,68.6
S446,2025-04-09,64.4
S447,2025-05-17,78.6
S448,2025-04-02,73.4
S449,2025-04-29,75.9
S450,2025-05-03,76.7
S451,2025-04-10,81.4
S452,2025-05-04,84.8
S453,2025-05-14,79.2
S454,2025-05-25,75.4
S455,2025-04-08,78.2
S456,2025-05-07,75.3
S457,2025-05-24,64.9
S458,2025-05-30,86.7
S459,2025-05-03,85.2
S460,2025-05-17,93.9
S461,2025-04-06,96.2
S462,2025-05-14,68.6
S463,2025-05-10,75.3
S464,2025-05-15,98.1
S465,2025-04-19,77.7
S466,2025-05-02,80.0
S467,2025-04-27,65.8
S468,2025-04-01,79.2
S469,2025-05-13,93.5
S470,2025-05-22,88.3
S471,2025-05-03,73.1
S472,2025-05-10,74.8
S473,2025-05-02,69.0
S474,2025-04-05,71.2
S475,2025-04-17,62.7
S476,2025-04-08,77.3
S477,2025-05-27,90.1
S478,2025-05-12,80.8
S479,2025-05-04,88.9
S480,2025-04-09,86.6
S481,2025-05-26,73.6
S482,2025-04-23,71.9
S483,2025-05-05,72.2
S484,2025-05-20,64.3
S485,2025-04-07,78.3
S486,2025-04-15,54.8
S487,2025-05-23,82.7
S488,2025-05-24,78.6
S489,2025-04-20,81.8
S490,2025-05-20,86.5
S491,2025-04-25,79.6
S492,2025-04-03,91.1
S493,2025-05-30,
S494,2025-05-25,71.9
S495,2025-05-16,76.1
S496,2025-04-24,59.9
S497,2025-05-04,70.8
S498,2025-05-16,75.0
S499,2025-04-22,82.4
S500,2025-04-11,72.0
S501,2025-05-18,68.0
S502,2025-04-08,62.9
S503,2025-05-09,
S504,2025-05-13,93.6
S505,2025-05-05,80.2
S506,2025-05-19,85.5
S507,2025-05-16,70.8
S508,2025-05-08,65.4
S509,2025-04-08,68.2
S510,2025-05-24,77.2
S511,2025-05-07,62.0
S512,2025-04-27,69.9
S513,2025-04-28,73.3
S514,2025-05-10,67.4
S515,2025-05-04,61.0
S516,2025-05-02,80.3
S517,2025-04-15,78.4
S518,2025-05-14,84.2
S519,2025-04-17,69.1
S520,2025-05-03,84.1
S521,2025-05-17,90.2
S522,2025-05-16,80.1
S523,2025-05-22,73.1
S524,2025-05-24,79.2
S525,2025-04-16,72.7
S526,2025-04-29,71.4
S527,2025-04-09,83.5
S528,2025-05-03,76.9
S529,2025-05-30,87.6
S530,2025-05-19,74.5
S531,2025-04-29,75.3
S532,2025-04-13,73.5
S533,2025-04-21,69.0
S534,2025-05-28,84.5
S535,2025-04-21,95.5
S536,2025-04-05,74.9
S537,2025-04-10,72.6
S538,2025-04-06,72.0
S539,2025-05-26,
S540,2025-05-21,91.2
S541,2025-05-27,72.3
S542,2025-04-13,73.3
S543,2025-04-01,68.1
S544,2025-04-20,80.3
S545,2025-05-27,77.5
S546,2025-05-17,68.9
S547,2025-05-16,70.9
S548,2025-04-08,90.3
S549,2025-04-10,78.3
S550,2025-04-09,78.8
S551,2025-05-19,78.8
S552,2025-05-11,89.2
S553,2025-04-03,69.6
S554,2025-04-11,74.8
S555,2025-04-12,76.6
S556,2025-04-10,64.2
S557,2025-04-25,70.7
S558,2025-05-19,86.4
S559,2025-05-19,84.1
S560,2025-04-25,85.5
S561,2025-04-11,73.3
S562,2025-05-24,74.3
S563,2025-05-06,
S564,2025-05-09,85.5
S565,2025-05-23,86.8
S566,2025-04-26,86.7
S567,2025-04-14,
S568,2025-05-09,81.4
S569,2025-05-26,
S570,2025-05-10,76.4
S571,2025-04-01,63.9
S572,2025-05-26,84.9
S573,2025-05-24,63.6
S574,2025-04-04,79.4
S575,2025-04-30,85.6
S576,2025-04-12,
S577,2025-05-26,96.2
S578,2025-05-05,62.3
S579,2025-04-13,77.3
S580,2025-05-22,78.1
S581,2025-05-01,67.2
S582,2025-05-08,68.8
S583,2025-05-13,71.2
S584,2025-04-23,69.2
S585,2025-04-04,77.1
S586,2025-05-22,73.2
S587,2025-04-16,80.5
S588,2025-04-07,83.2
S589,2025-04-22,82.7
S590,2025-04-29,74.7
S591,2025-04-11,80.3
S592,2025-05-26,86.3
S593,2025-05-03,81.6
S594,2025-05-28,92.9
S595,2025-04-29,85.9
S596,2025-05-29,91.7
S597,2025-05-09,58.1
S598,2025-04-12,78.8
S599,2025-04-07,75.4
S600,2025-05-29,77.0
S601,2025-05-25,71.6
S602,2025-05-09,81.2
S603,2025-05-12,63.5
S604,2025-05-18,81.2
S605,2025-04-26,71.8
S606,2025-05-10,74.0
S607,2025-04-09,81.5
S608,2025-05-11,78.6
S609,2025-05-04,86.4
S610,2025-05-15,70.2
S611,2025-04-13,77.4
S612,2025-05-25,85.1
S613,2025-05-25,80.9
S614,2025-05-06,117.00586297244467
S615,2025-04-25,86.9
S616,2025-04-24,74.8
S617,2025-05-14,73.1
S618,2025-04-17,82.6
S619,2025-04-02,76.8
S620,2025-04-13,87.0
S621,2025-05-01,81.0
S622,2025-04-29,73.0
S623,2025-05-20,80.7
S624,2025-04-28,70.8
S625,2025-05-30,85.6
S626,2025-04-27,
S627,2025-04-15,87.8
S628,2025-05-01,80.6
S629,2025-05-10,76.7
S630,2025-04-15,84.1
S631,2025-05-03,82.1
S632,2025-04-20,88.6
S633,2025-05-12,88.6
S634,2025-04-12,80.8
S635,2025-05-07,71.0
S636,2025-04-09,73.7
S637,2025-04-23,77.4
S638,2025-04-08,86.7
S639,2025-05-02,74.3
S640,2025-05-18,75.0
S641,2025-04-14,92.8
S642,2025-04-27,77.2
S643,2025-04-25,72.9
S644,2025-04-13,84.2
S645,2025-05-25,77.6
S646,2025-04-21,66.9
S647,2025-05-15,86.3
S648,2025-05-01,72.0
S649,2025-05-07,78.3
S650,2025-05-18,77.5
S651,2025-05-28,79.8
S652,2025-05-13,60.5
S653,2025-05-24,75.3
S654,2025-04-05,87.0
S655,2025-04-13,88.1
S656,2025-04-28,70.1
S657,2025-05-13,85.4
S658,2025-04-25,71.9
S659,2025-05-21,75.0
S660,2025-05-05,75.4
S661,2025-05-17,78.9
S662,2025-05-09,86.0
S663,2025-04-07,80.1
S664,2025-05-08,77.0
S665,2025-05-02,85.7
S666,2025-04-03,71.6
S667,2025-05-15,77.4
S668,2025-05-09,86.0
S669,2025-05-07,82.2
S670,2025-05-25,74.3
S671,2025-05-20,65.9
S672,2025-04-22,80.5
S673,2025-04-08,65.4
S674,2025-04-17,76.3
S675,2025-05-22,87.4
S676,2025-04-27,
S677,2025-05-03,61.8
S678,2025-05-16,79.6
S679,2025-04-17,75.4
S680,2025-05-12,
S681,2025-04-12,80.7
S682,2025-05-18,74.1
S683,2025-05-16,74.1
S684,2025-04-27,79.0
S685,2025-05-18,73.0
S686,2025-04-08,78.8
S687,2025-04-23,73.3
S688,2025-05-30,73.7
S689,2025-05-12,85.9
S690,2025-05-19,86.8
S691,2025-05-29,64.3
S692,2025-04-29,84.0
S693,2025-05-20,89.2
S694,2025-04-20,39.01582123808163
S695,2025-04-16,
S696,2025-04-17,69.5
S697,2025-04-16,83.0
S698,2025-04-19,71.0
S699,2025-05-26,75.3
S700,2025-05-26,81.1
S701,2025-04-08,71.6
S702,2025-05-08,68.8
S703,2025-05-08,81.7
S704,2025-05-23,92.9
S705,2025-04-29,87.9
S706,2025-05-11,83.7
S707,2025-05-06,85.8
S708,2025-04-26,83.1
S709,2025-05-01,81.6
S710,2025-05-14,85.2
S711,2025-05-30,67.1
S712,2025-04-12,79.6
S713,2025-05-25,77.4
S714,2025-04-17,78.6
S715,2025-04-15,74.3
S716,2025-04-09,82.2
S717,2025-05-09,71.5
S718,2025-05-12,73.7
S719,2025-05-18,72.8
S720,2025-04-12,84.9
S721,2025-05-02,77.9
S722,2025-04-25,74.3
S723,2025-05-09,75.0
S724,2025-04-18,78.0
S725,2025-04-15,91.0
S726,2025-05-02,68.1
S727,2025-04-06,83.4
S728,2025-05-28,81.8
S729,2025-05-14,70.9
S730,2025-05-13,89.7
S731,2025-05-22,82.3
S732,2025-05-05,73.9
S733,2025-05-04,63.1
S734,2025-05-08,79.8
S735,2025-05-26,77.6
S736,2025-05-24,69.8
S737,2025-05-27,69.7
S738,2025-04-05,84.9
S739,2025-04-18,62.4
S740,2025-04-16,80.5
S741,2025-04-08,76.5
S742,2025-04-25,82.0
S743,2025-05-02,75.6
S744,2025-04-26,80.3
S745,2025-05-22,72.1
S746,2025-04-22,77.6
S747,2025-05-01,81.9
S748,2025-05-13,79.2
S749,2025-04-10,81.0
S750,2025-05-26,70.6
S751,2025-05-27,73.3
S752,2025-04-12,73.4
S753,2025-05-23,75.8
S754,2025-04-28,88.9
S755,2025-04-06,75.2
S756,2025-05-29,68.9
S757,2025-04-20,82.3
S758,2025-04-05,
S759,2025-04-23,67.9
S760,2025-04-09,93.8
S761,2025-05-28,81.3
S762,2025-05-29,86.3
S763,2025-04-29,89.7
S764,2025-04-16,85.8
S765,2025-05-24,77.1
S766,2025-05-16,87.7
S767,2025-04-22,80.0
S768,2025-04-08,86.7
S769,2025-05-29,87.6
S770,2025-04-20,69.3
S771,2025-05-21,84.4
S772,2025-04-14,76.5
S773,2025-05-09,79.1
S774,2025-05-07,117.00586297244467
S775,2025-05-20,78.7
S776,2025-05-04,90.2
S777,2025-04-11,67.1
S778,2025-05-24,64.2
S779,2025-05-10,62.5
S780,2025-05-03,86.6
S781,2025-05-01,71.8
S782,2025-05-29,79.1
S783,2025-05-24,77.1
S784,2025-05-14,70.9
S785,2025-05-04,84.8
S786,2025-05-20,77.0
S787,2025-04-07,76.1
S788,2025-05-28,79.9
S789,2025-05-19,
S790,2025-05-24,70.3
S791,2025-04-23,85.0
S792,2025-05-16,89.6
S793,2025-05-26,
S794,2025-04-07,
S795,2025-05-24,75.6
S796,2025-04-25,83.6
S797,2025-04-03,68.3
S798,2025-05-29,91.0
S799,2025-05-08,65.1
S800,2025-04-20,76.0
S801,2025-05-04,81.5
S802,2025-05-19,72.5
S803,2025-05-14,71.3
S804,2025-05-14,79.8
S805,2025-04-30,78.6
S806,2025-04-17,78.0
S807,2025-05-29,84.9
S808,2025-04-10,74.8
S809,2025-05-05,80.6
S810,2025-04-20,117.00586297244467
S811,2025-04-18,71.2
S812,2025-05-15,75.7
S813,2025-05-14,74.0
S814,2025-04-27,74.4
S815,2025-05-29,87.3
S816,2025-05-29,76.0
S817,2025-05-19,72.7
S818,2025-05-06,78.2
S819,2025-04-23,78.8
S820,2025-05-02,
S821,2025-04-10,75.6
S822,2025-04-11,75.3
S823,2025-05-08,76.6
S824,2025-04-06,83.8
S825,2025-05-29,79.1
S826,2025-05-11,87.8
S827,2025-05-17,77.9
S828,2025-05-04,92.2
S829,2025-05-06,74.3
S830,2025-05-07,71.8
S831,2025-04-17,82.4
S832,2025-05-10,
S833,2025-05-10,67.0
S834,2025-05-24,76.4
S835,2025-04-12,73.1
S836,2025-04-21,79.1
S837,2025-05-10,78.1
S838,2025-04-19,88.8
S839,2025-04-03,77.1
S840,2025-04-18,89.0
S841,2025-05-23,75.5
S842,2025-05-21,85.4
S843,2025-04-19,79.8
S844,2025-05-17,91.8
S845,2025-04-06,66.2
S846,2025-04-16,68.7
S847,2025-04-08,92.7
S848,2025-05-18,72.1
S849,2025-04-18,72.6
S850,2025-05-22,71.0
S851,2025-05-18,87.2
S852,2025-05-13,68.0
S853,2025-05-09,78.2
S854,2025-05-19,75.9
S855,2025-05-19,86.3
S856,2025-04-12,73.5
S857,2025-05-15,81.3
S858,2025-04-10,68.6
S859,2025-04-07,
S860,2025-05-16,76.1
S861,2025-05-25,78.1
S862,2025-04-01,91.2
S863,2025-05-19,73.3
S864,2025-05-06,91.3
S865,2025-04-21,74.7
S866,2025-05-07,83.4
S867,2025-05-22,73.4
S868,2025-04-24,67.2
S869,2025-05-25,81.3
S870,2025-04-25,83.1
S871,2025-04-07,67.5
S872,2025-05-12,75.5
S873,2025-04-17,87.6
S874,2025-04-29,82.8
S875,2025-04-30,74.8
S876,2025-04-07,73.2
S877,2025-05-03,93.6
S878,2025-04-07,66.4
S879,2025-05-28,77.5
S880,2025-04-24,66.3
S881,2025-04-11,88.5
S882,2025-04-09,77.9
S883,2025-04-12,79.4
S884,2025-05-05,100.0
S885,2025-04-04,73.3
S886,2025-05-06,92.0
S887,2025-04-28,74.9
S888,2025-05-27,76.1
S889,2025-04-13,99.1
S890,2025-04-23,76.7
S891,2025-04-19,67.0
S892,2025-05-12,80.3
S893,2025-05-07,76.6
S894,2025-05-09,80.9
S895,2025-04-24,76.9
S896,2025-04-16,95.7
S897,2025-05-03,82.5
S898,2025-04-12,69.4
S899,2025-05-04,79.0
S900,2025-04-07,71.6
S901,2025-04-11,76.0
S902,2025-05-01,70.7
S903,2025-04-29,94.9
S904,2025-04-13,72.5
S905,2025-05-01,83.5
S906,2025-04-02,75.4
S907,2025-05-09,68.7
S908,2025-04-15,79.6
S909,2025-05-27,81.2
S910,2025-04-11,82.5
S911,2025-05-04,57.0
S912,2025-05-09,68.1
S913,2025-04-04,85.7
S914,2025-04-11,70.6
S915,2025-04-29,79.6
S916,2025-04-02,67.9
S917,2025-04-16,83.9
S918,2025-05-09,85.5
S919,2025-04-13,83.9
S920,2025-05-07,86.3
S921,2025-04-17,90.5
S922,2025-04-21,39.01582123808163
S923,2025-05-14,71.7
S924,2025-05-30,85.2
S925,2025-04-19,87.0
S926,2025-04-07,72.6
S927,2025-05-08,72.0
S928,2025-04-08,72.8
S929,2025-04-13,65.2
S930,2025-05-07,
S931,2025-04-02,68.0
S932,2025-05-11,75.6
S933,2025-04-11,80.2
S934,2025-04-24,81.5
S935,2025-04-06,73.9
S936,2025-04-26,74.1
S937,2025-04-07,79.0
S938,2025-05-27,66.0
S939,2025-05-09,85.7
S940,2025-04-19,88.3
S941,2025-04-06,73.0
S942,2025-05-13,74.8
S943,2025-04-29,87.9
S944,2025-05-13,77.0
S945,2025-05-09,
S946,2025-04-02,
S947,2025-04-19,90.5
S948,2025-04-04,81.9
S949,2025-05-28,82.4
S950,2025-04-06,82.5
S951,2025-05-19,73.6
S952,2025-05-27,74.3
S953,2025-05-07,84.2
S954,2025-04-28,79.0
S955,2025-04-30,68.6
S956,2025-04-07,93.0
S957,2025-04-09,85.8
S958,2025-04-25,78.3
S959,2025-05-03,75.8
S960,2025-04-01,79.6
S961,2025-05-21,82.1
S962,2025-04-06,61.7
S963,2025-04-18,94.9
S964,2025-04-10,71.7
S965,2025-04-28,78.0
S966,2025-04-11,78.3
S967,2025-05-03,94.0
S968,2025-04-01,39.01582123808163
S969,2025-04-13,90.7
S970,2025-05-07,81.3
S971,2025-04-20,70.3
S972,2025-04-01,79.1
S973,2025-05-22,77.1
S974,2025-04-03,
S975,2025-04-18,80.9
S976,2025-05-11,
S977,2025-04-14,82.5
S978,2025-05-01,79.5
S979,2025-04-27,72.8
S980,2025-04-17,84.1
S981,2025-05-25,73.0
S982,2025-05-16,53.2
S983,2025-04-29,79.0
S984,2025-05-06,73.6
S985,2025-05-07,81.1
S986,2025-04-26,94.0
S987,2025-05-23,94.2
S988,2025-04-17,76.7
S989,2025-04-22,71.4
S990,2025-04-25,82.7
S991,2025-04-02,75.0
S992,2025-05-25,81.1
S993,2025-04-22,72.7
S994,2025-04-05,80.0
S995,2025-04-04,71.5
S996,2025-05-06,87.5
S997,2025-04-06,73.3
S998,2025-05-22,83.3
S999,2025-04-21,67.9
S1000,2025-04-13,84.2
