date,height,weight,score,gender
2025-06-28,174.8,55.8,75.1,女
2025-06-17,162.8,60.5,90.4,女
2025-06-10,168.1,65.2,85.3,男
2025-06-17,183.9,86.8,51.5,女
2025-06-22,178.9,68.6,69.0,女
2025-06-30,178.1,56.8,86.5,女
2025-06-30,165.5,68.4,79.4,女
2025-06-17,174.9,62.1,68.8,女
2025-06-21,,69.6,72.3,男
2025-06-04,168.2,72.4,60.8,女
2025-06-21,173.7,79.3,77.2,女
2025-06-23,164.6,65.7,97.9,男
2025-06-06,183.4,84.0,,男
2025-06-12,168.6,76.0,97.7,女
2025-06-25,175.6,58.2,85.9,女
2025-06-22,183.1,,87.2,女
2025-06-25,179.3,69.6,95.8,女
2025-06-20,157.3,56.8,,男
2025-06-17,174.0,84.2,76.3,女
2025-06-17,177.7,88.9,87.3,男
2025-06-10,178.0,65.6,91.1,女
2025-06-07,160.0,60.5,73.7,女
2025-06-29,164.1,64.1,71.5,女
2025-06-16,179.0,73.9,79.2,男
2025-06-29,163.1,80.1,85.5,女
2025-06-13,167.3,72.3,85.2,女
2025-06-03,184.2,67.1,65.2,男
2025-06-02,169.6,82.5,95.2,女
2025-06-16,163.5,62.6,72.2,男
2025-06-30,162.1,77.3,75.6,女
2025-06-06,173.0,62.8,,男
2025-06-06,158.0,70.7,102.3,男
2025-06-13,167.8,64.8,28.059508686877784,男
2025-06-07,173.0,,,女
2025-06-05,181.7,61.8,85.8,男
2025-06-24,176.0,80.8,84.9,男
2025-06-07,163.6,57.9,76.3,女
2025-06-02,180.6,57.9,85.6,男
2025-06-17,167.3,89.3,70.6,女
2025-06-13,,122.293090355504,73.6,女
2025-06-30,168.5,39.8,59.9,男
2025-06-25,182.9,59.8,66.1,男
2025-06-21,171.5,46.1,94.3,女
2025-06-28,170.1,55.5,92.8,男
2025-06-27,184.7,31.5,78.6,男
2025-06-21,157.1,64.5,93.0,男
2025-06-28,,53.4,76.6,男
2025-06-16,155.5,66.7,75.8,女
2025-06-26,173.4,48.1,,女
2025-06-20,171.5,66.9,76.9,男
2025-06-02,183.9,61.4,76.1,女
2025-06-05,172.2,82.5,88.3,男
2025-06-18,,81.5,79.4,男
2025-06-28,170.0,74.6,84.4,男
2025-06-07,171.1,62.4,128.2941755236485,男
2025-06-11,155.0,87.8,81.5,女
2025-06-25,194.4,48.9,69.3,男
2025-06-25,174.7,50.6,65.8,女
2025-06-11,171.9,65.1,79.3,男
2025-06-22,175.5,90.8,76.5,女
2025-06-17,176.4,63.8,78.8,女
2025-06-16,168.7,64.0,77.9,女
2025-06-13,164.3,50.1,101.3,女
2025-06-22,,76.4,66.0,男
2025-06-05,173.5,76.5,60.1,女
2025-06-20,162.7,74.7,81.0,男
2025-06-16,182.8,59.1,74.6,女
2025-06-28,172.6,58.2,80.8,女
2025-06-22,176.6,51.8,83.3,女
2025-06-22,182.5,66.9,89.6,男
2025-06-16,170.2,54.1,64.4,女
2025-06-16,172.9,53.0,,男
2025-06-14,177.3,,81.9,男
2025-06-06,163.5,60.6,84.9,男
2025-06-02,170.5,60.1,97.7,女
2025-06-14,171.1,71.1,86.6,女
2025-06-16,161.4,66.9,77.5,女
2025-06-23,217.28989800809973,62.8,70.0,女
2025-06-30,157.3,68.0,72.9,女
