txn_id,date,category,amount
T10285,2025-02-04,家居,293.53
T10286,2025-02-27,服饰,12.22
T10287,2025-02-06,电子,145.33
T10288,2025-02-28,电子,66.98
T10289,2025-02-07,食品,58.73
T10290,2025-02-05,家居,89.26
T10291,2025-02-11,食品,52.6
T10292,2025-02-13,电子,160.36
T10293,2025-02-26,食品,39.26
T10294,2025-02-25,家居,
T10295,2025-02-19,食品,109.38
T10296,2025-02-23,家居,49.55
T10297,2025-02-10,食品,111.12
T10298,2025-02-10,食品,42.76
T10299,2025-02-11,服饰,54.94
